-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/bouda/.gradle/caches/8.9/transforms/467574759877fd0f829fe4e546a8d196/transformed/viewbinding-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/7f5ccd42df69153a1ff008554a87d270/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/db915018220b806aabd8b46b7d13ce47/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/bfbc2c39a3d36f7a4d5d0e2111213775/transformed/navigation-fragment-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.2] /Users/bouda/.gradle/caches/8.9/transforms/0024102aa1995bb782cd023f23bd28cb/transformed/navigation-ui-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/bouda/.gradle/caches/8.9/transforms/5613d96588c6634c0457bea76d37749d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bouda/.gradle/caches/8.9/transforms/461af046ab17ea9d19d113a8ea7267a7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/bouda/.gradle/caches/8.9/transforms/83bcf8142837a62ff4b2dfe1d89bfac5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/bouda/.gradle/caches/8.9/transforms/90d922c6f4770790ba3095e918c833db/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/bouda/.gradle/caches/8.9/transforms/72e16143bc7e2c92be1f0788d1d2d707/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d2bcbe0b749b979b31bc5ad0c90eef93/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/bouda/.gradle/caches/8.9/transforms/72e281fd00af7cf71e145d07469fd5ad/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/95a5b321ed6881eacd9c37c2a6656c94/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/bffbf3a85dfa76d64e7b3a39523f6a4d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/358657963690083523e2a54096a539b7/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/cd32b8dd298fc6f232542c60b8079bf5/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/8c8d8b8358691a11f5818d0b9b5d7dfd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bouda/.gradle/caches/8.9/transforms/cfe12639f99c56ea0e58004378ac8925/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
